mode: set
net-zilla/cmd/netzilla/main.go:18.13,21.16 2 0
net-zilla/internal/middleware/middleware.go:380.40,381.42 1 1
net-zilla/internal/middleware/middleware.go:381.42,383.6 1 1
net-zilla/internal/middleware/middleware.go:383.11,386.54 2 0
net-zilla/internal/middleware/middleware.go:386.54,387.28 1 0
net-zilla/internal/middleware/middleware.go:387.28,389.13 2 0
net-zilla/internal/middleware/middleware.go:395.4,398.41 3 1
net-zilla/internal/middleware/middleware.go:398.41,400.5 1 1
net-zilla/internal/middleware/middleware.go:402.4,402.35 1 1
net-zilla/internal/middleware/middleware.go:402.35,404.5 1 0
net-zilla/internal/middleware/middleware.go:406.4,406.29 1 1
net-zilla/internal/middleware/middleware.go:406.29,408.5 1 1
net-zilla/internal/middleware/middleware.go:411.4,411.29 1 1
net-zilla/internal/middleware/middleware.go:411.29,414.5 2 1
net-zilla/internal/middleware/middleware.go:416.4,416.24 1 1
net-zilla/internal/middleware/middleware.go:432.45,433.46 1 0
net-zilla/internal/middleware/middleware.go:433.46,434.72 1 0
net-zilla/internal/middleware/middleware.go:434.72,447.4 8 0
net-zilla/internal/middleware/middleware.go:452.39,453.46 1 0
net-zilla/internal/middleware/middleware.go:453.46,454.72 1 0
net-zilla/internal/middleware/middleware.go:454.72,460.4 4 0
net-zilla/internal/middleware/middleware.go:465.58,466.46 1 0
net-zilla/internal/middleware/middleware.go:466.46,467.72 1 0
net-zilla/internal/middleware/middleware.go:467.72,474.14 4 0
net-zilla/internal/middleware/middleware.go:474.14,477.5 2 0
net-zilla/internal/middleware/middleware.go:479.4,479.11 1 0
net-zilla/internal/middleware/middleware.go:480.16,482.11 1 0
net-zilla/internal/middleware/middleware.go:483.22,485.46 1 0
net-zilla/internal/middleware/middleware.go:485.46,487.6 1 0
net-zilla/internal/middleware/middleware.go:494.59,495.46 1 0
net-zilla/internal/middleware/middleware.go:495.46,496.72 1 0
net-zilla/internal/middleware/middleware.go:496.72,497.17 1 0
net-zilla/internal/middleware/middleware.go:497.17,498.37 1 0
net-zilla/internal/middleware/middleware.go:498.37,505.6 2 0
net-zilla/internal/middleware/middleware.go:508.4,508.24 1 0
net-zilla/internal/middleware/middleware.go:514.42,516.54 1 1
net-zilla/internal/middleware/middleware.go:516.54,518.3 1 0
net-zilla/internal/middleware/middleware.go:521.2,521.55 1 1
net-zilla/internal/middleware/middleware.go:521.55,524.19 2 0
net-zilla/internal/middleware/middleware.go:524.19,526.4 1 0
net-zilla/internal/middleware/middleware.go:530.2,530.47 1 1
net-zilla/internal/middleware/middleware.go:530.47,532.3 1 0
net-zilla/internal/middleware/middleware.go:535.2,535.61 1 1
net-zilla/internal/middleware/middleware.go:535.61,538.30 2 0
net-zilla/internal/middleware/middleware.go:538.30,539.58 1 0
net-zilla/internal/middleware/middleware.go:539.58,544.5 3 0
net-zilla/internal/middleware/middleware.go:549.2,550.16 2 1
net-zilla/internal/middleware/middleware.go:550.16,552.3 1 0
net-zilla/internal/middleware/middleware.go:553.2,553.13 1 1
net-zilla/internal/middleware/middleware.go:557.38,561.2 2 1
net-zilla/internal/middleware/middleware.go:564.33,567.2 1 0
net-zilla/internal/middleware/middleware.go:570.38,573.19 3 0
net-zilla/internal/middleware/middleware.go:573.19,576.3 1 0
net-zilla/internal/middleware/middleware.go:577.2,577.18 1 0
net-zilla/internal/middleware/middleware.go:581.72,588.2 1 1
net-zilla/internal/middleware/middleware.go:591.76,593.16 2 1
net-zilla/internal/middleware/middleware.go:593.16,598.3 4 0
net-zilla/internal/middleware/middleware.go:600.2,602.19 3 1
net-zilla/internal/shared_models/ai_results.go:44.56,45.17 1 1
net-zilla/internal/shared_models/ai_results.go:45.17,46.25 1 0
net-zilla/internal/shared_models/ai_results.go:46.25,48.4 1 0
net-zilla/internal/shared_models/ai_results.go:49.3,49.47 1 0
net-zilla/internal/shared_models/ai_results.go:52.2,52.32 1 1
net-zilla/internal/shared_models/ai_results.go:52.32,54.3 1 0
net-zilla/internal/shared_models/ai_results.go:56.2,57.21 2 1
net-zilla/internal/shared_models/ai_results.go:57.21,59.3 1 1
net-zilla/internal/shared_models/ai_results.go:61.2,61.29 1 1
net-zilla/internal/shared_models/ai_results.go:61.29,63.3 1 0
net-zilla/internal/shared_models/ai_results.go:65.2,65.33 1 1
net-zilla/internal/shared_models/ai_results.go:65.33,67.3 1 0
net-zilla/internal/shared_models/ai_results.go:69.2,69.56 1 1
net-zilla/internal/shared_models/ai_results.go:73.57,75.64 1 1
net-zilla/internal/shared_models/ai_results.go:75.64,77.3 1 0
net-zilla/internal/shared_models/ai_results.go:80.2,80.66 1 1
net-zilla/internal/shared_models/ai_results.go:80.66,82.3 1 1
net-zilla/internal/shared_models/ai_results.go:85.2,85.17 1 0
net-zilla/internal/shared_models/ai_results.go:85.17,87.3 1 0
net-zilla/internal/shared_models/ai_results.go:90.2,90.24 1 0
net-zilla/internal/shared_models/ai_results.go:90.24,93.3 1 0
net-zilla/internal/shared_models/ai_results.go:96.2,96.12 1 0
net-zilla/internal/shared_models/ai_results.go:100.53,103.2 2 1
net-zilla/internal/shared_models/ai_results.go:106.53,108.2 1 1
net-zilla/internal/shared_models/ai_results.go:111.59,113.2 1 1
net-zilla/internal/shared_models/ai_results.go:116.70,117.34 1 1
net-zilla/internal/shared_models/ai_results.go:117.34,119.3 1 0
net-zilla/internal/shared_models/ai_results.go:120.2,120.37 1 1
net-zilla/internal/shared_models/ai_results.go:124.73,126.2 1 1
net-zilla/internal/shared_models/ai_results.go:129.61,131.2 1 1
net-zilla/internal/shared_models/ai_results.go:134.74,136.2 1 1
net-zilla/internal/shared_models/ai_results.go:139.47,146.2 2 1
net-zilla/internal/shared_models/ai_results.go:149.49,155.2 2 1
net-zilla/internal/shared_models/ai_results.go:158.46,165.2 2 1
net-zilla/internal/shared_models/ai_results.go:168.48,169.39 1 1
net-zilla/internal/shared_models/ai_results.go:170.28,171.42 1 0
net-zilla/internal/shared_models/ai_results.go:172.14,173.42 1 1
net-zilla/internal/shared_models/ai_results.go:174.28,175.42 1 0
net-zilla/internal/shared_models/ai_results.go:176.13,177.42 1 0
net-zilla/internal/shared_models/ai_results.go:178.26,179.41 1 0
net-zilla/internal/shared_models/ai_results.go:180.10,181.41 1 0
net-zilla/internal/shared_models/ai_results.go:186.54,188.2 1 1
net-zilla/internal/shared_models/ai_results.go:191.70,193.2 1 1
net-zilla/internal/shared_models/ai_results.go:196.72,197.24 1 1
net-zilla/internal/shared_models/ai_results.go:197.24,199.3 1 0
net-zilla/internal/shared_models/ai_results.go:200.2,200.26 1 1
net-zilla/internal/shared_models/ai_results.go:204.73,205.24 1 1
net-zilla/internal/shared_models/ai_results.go:205.24,207.3 1 0
net-zilla/internal/shared_models/ai_results.go:208.2,209.22 2 1
net-zilla/internal/shared_models/ai_results.go:213.45,215.2 1 1
net-zilla/internal/shared_models/ai_results.go:218.46,219.19 1 1
net-zilla/internal/shared_models/ai_results.go:219.19,221.3 1 0
net-zilla/internal/shared_models/ai_results.go:223.2,224.21 2 1
net-zilla/internal/shared_models/ai_results.go:224.21,226.3 1 1
net-zilla/internal/shared_models/ai_results.go:226.8,226.30 1 0
net-zilla/internal/shared_models/ai_results.go:226.30,228.3 1 0
net-zilla/internal/shared_models/ai_results.go:228.8,228.23 1 0
net-zilla/internal/shared_models/ai_results.go:228.23,230.3 1 0
net-zilla/internal/shared_models/ai_results.go:232.2,233.16 2 1
net-zilla/internal/shared_models/ai_results.go:233.16,235.3 1 1
net-zilla/internal/shared_models/ai_results.go:237.2,238.71 1 1
net-zilla/internal/shared_models/ai_results.go:242.46,243.44 1 1
net-zilla/internal/shared_models/ai_results.go:243.44,245.3 1 1
net-zilla/internal/shared_models/ai_results.go:247.2,247.46 1 1
net-zilla/internal/shared_models/ai_results.go:247.46,249.3 1 0
net-zilla/internal/shared_models/ai_results.go:251.2,251.24 1 1
net-zilla/internal/shared_models/ai_results.go:251.24,253.3 1 0
net-zilla/internal/shared_models/ai_results.go:255.2,255.12 1 1
net-zilla/internal/shared_models/ai_results.go:259.46,272.2 1 1
net-zilla/internal/shared_models/ai_results.go:275.52,287.2 1 1
net-zilla/internal/shared_models/ai_results.go:290.34,292.2 1 1
net-zilla/internal/storage/database.go:17.56,19.16 2 1
net-zilla/internal/storage/database.go:19.16,21.3 1 0
net-zilla/internal/storage/database.go:23.2,23.34 1 1
net-zilla/internal/storage/database.go:23.34,25.3 1 0
net-zilla/internal/storage/database.go:27.2,27.39 1 1
net-zilla/internal/storage/database.go:27.39,29.3 1 0
net-zilla/internal/storage/database.go:31.2,31.31 1 1
net-zilla/internal/storage/database.go:34.35,47.32 2 1
net-zilla/internal/storage/database.go:47.32,48.43 1 1
net-zilla/internal/storage/database.go:48.43,50.4 1 0
net-zilla/internal/storage/database.go:52.2,52.12 1 1
net-zilla/internal/storage/database.go:55.93,60.16 3 1
net-zilla/internal/storage/database.go:60.16,62.3 1 0
net-zilla/internal/storage/database.go:64.2,71.12 2 1
net-zilla/internal/storage/database.go:74.100,78.16 4 0
net-zilla/internal/storage/database.go:78.16,80.3 1 0
net-zilla/internal/storage/database.go:81.2,82.64 2 0
net-zilla/internal/storage/database.go:82.64,84.3 1 0
net-zilla/internal/storage/database.go:85.2,85.23 1 0
net-zilla/internal/storage/database.go:88.52,90.2 1 0
net-zilla/internal/storage/database.go:92.105,95.16 3 1
net-zilla/internal/storage/database.go:95.16,97.3 1 0
net-zilla/internal/storage/database.go:98.2,101.18 3 1
net-zilla/internal/storage/database.go:101.18,103.42 2 1
net-zilla/internal/storage/database.go:103.42,104.12 1 0
net-zilla/internal/storage/database.go:106.3,107.65 2 1
net-zilla/internal/storage/database.go:107.65,109.4 1 1
net-zilla/internal/storage/database.go:111.2,111.21 1 1
net-zilla/internal/storage/database.go:114.34,116.2 1 1
net-zilla/internal/services/analysis_service.go:69.102,95.2 6 1
net-zilla/internal/services/analysis_service.go:98.111,102.18 2 1
net-zilla/internal/services/analysis_service.go:102.18,105.3 2 0
net-zilla/internal/services/analysis_service.go:107.2,110.65 2 1
net-zilla/internal/services/analysis_service.go:110.65,114.3 3 0
net-zilla/internal/services/analysis_service.go:116.2,119.36 2 1
net-zilla/internal/services/analysis_service.go:119.36,125.75 3 0
net-zilla/internal/services/analysis_service.go:125.75,126.74 1 0
net-zilla/internal/services/analysis_service.go:126.74,129.5 2 0
net-zilla/internal/services/analysis_service.go:133.3,134.102 2 0
net-zilla/internal/services/analysis_service.go:138.2,139.19 2 1
net-zilla/internal/services/analysis_service.go:139.19,144.3 4 0
net-zilla/internal/services/analysis_service.go:146.2,152.9 3 1
net-zilla/internal/services/analysis_service.go:153.33,155.16 1 1
net-zilla/internal/services/analysis_service.go:155.16,155.33 1 1
net-zilla/internal/services/analysis_service.go:156.20,159.93 3 0
net-zilla/internal/services/analysis_service.go:160.10,163.81 3 0
net-zilla/internal/services/analysis_service.go:167.2,168.70 2 1
net-zilla/internal/services/analysis_service.go:168.70,170.3 1 0
net-zilla/internal/services/analysis_service.go:172.2,177.16 4 1
net-zilla/internal/services/analysis_service.go:177.16,183.3 3 0
net-zilla/internal/services/analysis_service.go:186.2,189.17 2 1
net-zilla/internal/services/analysis_service.go:189.17,200.57 2 1
net-zilla/internal/services/analysis_service.go:200.57,202.4 1 0
net-zilla/internal/services/analysis_service.go:202.9,204.4 1 1
net-zilla/internal/services/analysis_service.go:208.2,216.20 4 1
net-zilla/internal/services/analysis_service.go:222.68,227.13 4 1
net-zilla/internal/services/analysis_service.go:227.13,229.3 1 1
net-zilla/internal/services/analysis_service.go:232.2,232.44 1 1
net-zilla/internal/services/analysis_service.go:232.44,234.3 1 1
net-zilla/internal/services/analysis_service.go:237.2,243.14 6 0
net-zilla/internal/services/analysis_service.go:247.69,252.50 3 1
net-zilla/internal/services/analysis_service.go:252.50,253.45 1 0
net-zilla/internal/services/analysis_service.go:253.45,257.4 2 0
net-zilla/internal/services/analysis_service.go:259.3,260.56 2 0
net-zilla/internal/services/analysis_service.go:264.2,273.21 4 1
net-zilla/internal/services/analysis_service.go:277.74,282.13 4 1
net-zilla/internal/services/analysis_service.go:282.13,285.3 2 0
net-zilla/internal/services/analysis_service.go:287.2,287.31 1 1
net-zilla/internal/services/analysis_service.go:287.31,291.3 3 1
net-zilla/internal/services/analysis_service.go:294.2,296.14 2 0
net-zilla/internal/services/analysis_service.go:300.104,307.33 5 0
net-zilla/internal/services/analysis_service.go:307.33,309.38 1 0
net-zilla/internal/services/analysis_service.go:309.38,311.55 1 0
net-zilla/internal/services/analysis_service.go:311.55,316.5 3 0
net-zilla/internal/services/analysis_service.go:320.3,320.28 1 0
net-zilla/internal/services/analysis_service.go:323.2,324.12 2 0
net-zilla/internal/services/analysis_service.go:328.46,332.6 3 1
net-zilla/internal/services/analysis_service.go:332.6,333.10 1 1
net-zilla/internal/services/analysis_service.go:334.19,335.27 1 0
net-zilla/internal/services/analysis_service.go:341.49,348.41 5 0
net-zilla/internal/services/analysis_service.go:348.41,349.42 1 0
net-zilla/internal/services/analysis_service.go:349.42,354.4 3 0
net-zilla/internal/services/analysis_service.go:357.2,357.22 1 0
net-zilla/internal/services/analysis_service.go:357.22,359.3 1 0
net-zilla/internal/services/analysis_service.go:365.34,368.16 2 1
net-zilla/internal/services/analysis_service.go:368.16,370.3 1 0
net-zilla/internal/services/analysis_service.go:373.2,382.26 4 1
net-zilla/internal/services/analysis_service.go:382.26,384.3 1 0
net-zilla/internal/services/analysis_service.go:386.2,386.19 1 1
net-zilla/internal/services/analysis_service.go:390.30,392.2 1 1
net-zilla/internal/services/analysis_service.go:396.78,401.13 4 1
net-zilla/internal/services/analysis_service.go:401.13,403.3 1 1
net-zilla/internal/services/analysis_service.go:405.2,405.46 1 1
net-zilla/internal/services/analysis_service.go:405.46,407.3 1 1
net-zilla/internal/services/analysis_service.go:410.2,416.12 6 0
net-zilla/internal/services/analysis_service.go:419.84,429.25 4 1
net-zilla/internal/services/analysis_service.go:429.25,431.3 1 0
net-zilla/internal/services/analysis_service.go:434.62,435.27 1 0
net-zilla/internal/services/analysis_service.go:435.27,438.3 2 0
net-zilla/internal/services/analysis_service.go:442.2,443.27 2 0
net-zilla/internal/services/analysis_service.go:443.27,444.23 1 0
net-zilla/internal/services/analysis_service.go:444.23,445.9 1 0
net-zilla/internal/services/analysis_service.go:447.3,448.12 2 0
net-zilla/internal/services/analysis_service.go:451.2,451.83 1 0
net-zilla/internal/services/analysis_service.go:454.47,458.6 3 1
net-zilla/internal/services/analysis_service.go:458.6,459.10 1 1
net-zilla/internal/services/analysis_service.go:460.19,461.27 1 0
net-zilla/internal/services/analysis_service.go:466.49,473.34 5 0
net-zilla/internal/services/analysis_service.go:473.34,474.44 1 0
net-zilla/internal/services/analysis_service.go:474.44,477.4 2 0
net-zilla/internal/services/analysis_service.go:480.2,480.22 1 0
net-zilla/internal/services/analysis_service.go:480.22,482.3 1 0
net-zilla/internal/services/analysis_service.go:487.94,492.13 4 1
net-zilla/internal/services/analysis_service.go:492.13,494.3 1 1
net-zilla/internal/services/analysis_service.go:494.8,496.3 1 0
net-zilla/internal/services/analysis_service.go:499.2,499.34 1 1
net-zilla/internal/services/analysis_service.go:499.34,501.3 1 1
net-zilla/internal/services/analysis_service.go:501.8,507.3 2 0
net-zilla/internal/services/analysis_service.go:509.2,510.29 1 1
net-zilla/internal/services/analysis_service.go:513.44,517.2 3 0
net-zilla/internal/services/analysis_service.go:519.45,523.2 3 1
net-zilla/internal/services/analysis_service.go:525.54,529.2 3 0
net-zilla/internal/services/analysis_service.go:531.51,535.2 3 1
net-zilla/internal/services/analysis_service.go:537.47,541.2 3 0
net-zilla/internal/services/analysis_service.go:544.70,557.33 10 1
net-zilla/internal/services/analysis_service.go:557.33,559.3 1 0
net-zilla/internal/services/analysis_service.go:561.2,563.26 3 1
net-zilla/internal/services/analysis_service.go:563.26,565.3 1 0
net-zilla/internal/services/analysis_service.go:567.2,569.27 3 1
net-zilla/internal/services/analysis_service.go:569.27,571.3 1 0
net-zilla/internal/services/analysis_service.go:573.2,593.3 1 1
net-zilla/internal/services/analysis_service.go:599.112,600.17 1 1
net-zilla/internal/services/analysis_service.go:600.17,602.3 1 0
net-zilla/internal/services/analysis_service.go:604.2,604.16 1 1
net-zilla/internal/services/analysis_service.go:604.16,606.3 1 0
net-zilla/internal/services/analysis_service.go:608.2,608.18 1 1
net-zilla/internal/services/analysis_service.go:608.18,610.3 1 0
net-zilla/internal/services/analysis_service.go:612.2,613.44 2 1
net-zilla/internal/services/analysis_service.go:617.115,618.17 1 1
net-zilla/internal/services/analysis_service.go:618.17,620.3 1 0
net-zilla/internal/services/analysis_service.go:622.2,622.22 1 1
net-zilla/internal/services/analysis_service.go:622.22,624.3 1 0
net-zilla/internal/services/analysis_service.go:626.2,627.46 2 1
net-zilla/internal/services/analysis_service.go:631.121,637.2 1 0
net-zilla/internal/services/analysis_service.go:640.40,652.2 9 1
net-zilla/internal/services/analysis_service.go:655.83,667.17 2 1
net-zilla/internal/services/analysis_service.go:667.17,668.40 1 0
net-zilla/internal/services/analysis_service.go:668.40,672.4 3 0
net-zilla/internal/services/analysis_service.go:672.9,674.4 1 0
net-zilla/internal/services/analysis_service.go:675.8,677.3 1 1
net-zilla/internal/services/analysis_service.go:680.2,680.27 1 1
net-zilla/internal/services/analysis_service.go:680.27,681.63 1 1
net-zilla/internal/services/analysis_service.go:681.63,684.4 2 0
net-zilla/internal/services/analysis_service.go:684.9,686.4 1 1
net-zilla/internal/services/analysis_service.go:690.2,693.15 3 1
net-zilla/internal/services/analysis_service.go:697.83,700.30 2 1
net-zilla/internal/services/analysis_service.go:700.30,702.3 1 0
net-zilla/internal/services/analysis_service.go:704.2,704.50 1 1
net-zilla/internal/services/analysis_service.go:704.50,707.3 1 1
net-zilla/internal/services/analysis_service.go:709.2,709.24 1 1
net-zilla/internal/services/analysis_service.go:709.24,712.3 2 0
net-zilla/internal/services/analysis_service.go:714.2,714.17 1 1
net-zilla/internal/services/analysis_service.go:717.107,718.27 1 1
net-zilla/internal/services/analysis_service.go:718.27,720.3 1 0
net-zilla/internal/services/analysis_service.go:722.2,722.25 1 1
net-zilla/internal/services/analysis_service.go:722.25,724.3 1 0
net-zilla/internal/services/analysis_service.go:726.2,726.31 1 1
net-zilla/internal/services/analysis_service.go:726.31,728.3 1 0
net-zilla/internal/services/analysis_service.go:730.2,730.28 1 1
net-zilla/internal/services/analysis_service.go:730.28,732.3 1 0
net-zilla/internal/services/analysis_service.go:734.2,737.64 4 1
net-zilla/internal/services/analysis_service.go:740.94,757.2 1 0
net-zilla/internal/services/analysis_service.go:759.45,762.30 3 0
net-zilla/internal/services/analysis_service.go:762.30,764.3 1 0
net-zilla/internal/services/analysis_service.go:765.2,765.49 1 0
net-zilla/internal/services/analysis_service.go:769.50,771.2 1 1
net-zilla/internal/services/analysis_service.go:774.68,780.41 4 0
net-zilla/internal/services/analysis_service.go:780.41,782.3 1 0
net-zilla/internal/services/analysis_service.go:783.2,783.14 1 0
net-zilla/internal/utils/backoff.go:16.68,22.2 1 1
net-zilla/internal/utils/backoff.go:24.40,29.30 4 1
net-zilla/internal/utils/backoff.go:29.30,31.3 1 0
net-zilla/internal/utils/backoff.go:32.2,32.20 1 1
net-zilla/internal/utils/backoff.go:35.27,37.2 1 1
net-zilla/internal/utils/menu.go:24.22,26.2 1 1
net-zilla/internal/utils/menu.go:35.73,42.2 1 1
net-zilla/internal/utils/menu.go:44.28,45.16 1 0
net-zilla/internal/utils/menu.go:45.16,49.17 4 0
net-zilla/internal/utils/menu.go:50.12,51.23 1 0
net-zilla/internal/utils/menu.go:52.12,53.19 1 0
net-zilla/internal/utils/menu.go:54.12,55.21 1 0
net-zilla/internal/utils/menu.go:58.2,58.12 1 0
net-zilla/internal/utils/menu.go:61.44,64.2 2 0
net-zilla/internal/utils/menu.go:66.34,69.18 3 0
net-zilla/internal/utils/menu.go:69.18,71.3 1 0
net-zilla/internal/utils/menu.go:73.2,75.16 3 0
net-zilla/internal/utils/menu.go:75.16,78.3 2 0
net-zilla/internal/utils/menu.go:80.2,82.78 2 0
net-zilla/internal/utils/menu.go:82.78,87.25 5 0
net-zilla/internal/utils/menu.go:87.25,89.4 1 0
net-zilla/internal/utils/menu.go:90.3,90.32 1 0
net-zilla/internal/utils/menu.go:90.32,92.4 1 0
net-zilla/internal/utils/menu.go:96.30,98.28 2 0
net-zilla/internal/utils/menu.go:98.28,100.3 1 0
net-zilla/pkg/metrics/metrics.go:14.28,19.2 1 1
net-zilla/pkg/metrics/metrics.go:21.49,25.2 3 1
net-zilla/pkg/metrics/metrics.go:27.72,31.2 3 1
net-zilla/internal/visualization/dashboard_builder.go:10.46,12.2 1 1
net-zilla/internal/visualization/dashboard_builder.go:15.96,20.34 4 1
net-zilla/internal/visualization/dashboard_builder.go:20.34,23.3 2 1
net-zilla/internal/visualization/dashboard_builder.go:25.2,25.33 1 1
net-zilla/internal/visualization/dashboard_builder.go:25.33,27.46 2 1
net-zilla/internal/visualization/dashboard_builder.go:27.46,29.4 1 1
net-zilla/internal/visualization/dashboard_builder.go:32.2,32.16 1 1
net-zilla/internal/visualization/export_formatter.go:12.44,14.2 1 0
net-zilla/internal/visualization/export_formatter.go:17.86,19.2 1 0
net-zilla/internal/visualization/export_formatter.go:22.76,25.76 3 0
net-zilla/internal/visualization/export_formatter.go:25.76,27.3 1 0
net-zilla/internal/visualization/export_formatter.go:28.2,28.21 1 0
net-zilla/internal/visualization/graph_renderer.go:11.40,13.2 1 1
net-zilla/internal/visualization/graph_renderer.go:16.80,17.20 1 1
net-zilla/internal/visualization/graph_renderer.go:17.20,19.3 1 1
net-zilla/internal/visualization/graph_renderer.go:21.2,24.27 3 1
net-zilla/internal/visualization/graph_renderer.go:24.27,27.23 3 1
net-zilla/internal/visualization/graph_renderer.go:27.23,29.4 1 1
net-zilla/internal/visualization/graph_renderer.go:29.9,31.4 1 1
net-zilla/internal/visualization/graph_renderer.go:34.2,34.20 1 1
net-zilla/internal/visualization/report_generator.go:12.44,14.2 1 1
net-zilla/internal/visualization/report_generator.go:17.85,29.34 10 1
net-zilla/internal/visualization/report_generator.go:29.34,36.3 6 1
net-zilla/internal/visualization/report_generator.go:38.2,38.33 1 1
net-zilla/internal/visualization/report_generator.go:38.33,41.46 3 1
net-zilla/internal/visualization/report_generator.go:41.46,47.4 5 1
net-zilla/internal/visualization/report_generator.go:48.3,48.23 1 1
net-zilla/internal/visualization/report_generator.go:51.2,51.85 1 1
net-zilla/internal/visualization/report_generator.go:51.85,54.56 3 1
net-zilla/internal/visualization/report_generator.go:54.56,57.4 2 1
net-zilla/internal/visualization/report_generator.go:58.3,58.23 1 1
net-zilla/internal/visualization/report_generator.go:61.2,65.20 4 1
net-zilla/pkg/logger/logger.go:23.35,25.2 1 1
net-zilla/pkg/logger/logger.go:43.26,50.2 2 1
net-zilla/pkg/logger/logger.go:52.20,54.2 1 0
net-zilla/pkg/logger/logger.go:56.34,60.2 3 1
net-zilla/pkg/logger/logger.go:62.43,66.2 3 1
net-zilla/pkg/logger/logger.go:68.60,70.2 1 1
net-zilla/pkg/logger/logger.go:72.59,74.2 1 1
net-zilla/pkg/logger/logger.go:76.59,78.2 1 0
net-zilla/pkg/logger/logger.go:80.60,82.2 1 0
net-zilla/pkg/logger/logger.go:84.60,87.2 2 0
net-zilla/pkg/logger/logger.go:89.33,93.2 3 0
net-zilla/pkg/logger/logger.go:95.53,97.2 1 0
net-zilla/pkg/logger/logger.go:99.74,103.21 3 1
net-zilla/pkg/logger/logger.go:103.21,105.3 1 1
net-zilla/pkg/logger/logger.go:107.2,109.18 2 1
net-zilla/pkg/logger/logger.go:109.18,117.3 3 1
net-zilla/pkg/logger/logger.go:117.8,120.3 2 1
net-zilla/internal/threat_intel/feeds_client.go:43.84,81.2 2 1
net-zilla/internal/threat_intel/feeds_client.go:84.49,89.2 1 1
net-zilla/internal/threat_intel/feeds_client.go:92.86,94.65 1 0
net-zilla/internal/threat_intel/feeds_client.go:94.65,96.3 1 0
net-zilla/internal/threat_intel/feeds_client.go:98.2,104.40 6 0
net-zilla/internal/threat_intel/feeds_client.go:104.40,105.24 1 0
net-zilla/internal/threat_intel/feeds_client.go:105.24,106.12 1 0
net-zilla/internal/threat_intel/feeds_client.go:109.3,110.23 2 0
net-zilla/internal/threat_intel/feeds_client.go:110.23,114.17 3 0
net-zilla/internal/threat_intel/feeds_client.go:114.17,114.32 1 0
net-zilla/internal/threat_intel/feeds_client.go:116.4,116.11 1 0
net-zilla/internal/threat_intel/feeds_client.go:117.22,119.11 2 0
net-zilla/internal/threat_intel/feeds_client.go:120.12,122.19 2 0
net-zilla/internal/threat_intel/feeds_client.go:122.19,125.6 2 0
net-zilla/internal/threat_intel/feeds_client.go:127.5,129.16 3 0
net-zilla/internal/threat_intel/feeds_client.go:134.2,139.27 4 0
net-zilla/internal/threat_intel/feeds_client.go:139.27,140.17 1 0
net-zilla/internal/threat_intel/feeds_client.go:140.17,142.4 1 0
net-zilla/internal/threat_intel/feeds_client.go:146.2,148.19 2 0
net-zilla/internal/threat_intel/feeds_client.go:148.19,150.3 1 0
net-zilla/internal/threat_intel/feeds_client.go:152.2,152.27 1 0
net-zilla/internal/threat_intel/feeds_client.go:156.99,158.20 1 0
net-zilla/internal/threat_intel/feeds_client.go:158.20,160.3 1 0
net-zilla/internal/threat_intel/feeds_client.go:162.2,167.40 5 0
net-zilla/internal/threat_intel/feeds_client.go:167.40,168.24 1 0
net-zilla/internal/threat_intel/feeds_client.go:168.24,169.12 1 0
net-zilla/internal/threat_intel/feeds_client.go:172.3,173.23 2 0
net-zilla/internal/threat_intel/feeds_client.go:173.23,176.11 2 0
net-zilla/internal/threat_intel/feeds_client.go:177.22,179.11 2 0
net-zilla/internal/threat_intel/feeds_client.go:180.12,182.19 2 0
net-zilla/internal/threat_intel/feeds_client.go:182.19,185.6 2 0
net-zilla/internal/threat_intel/feeds_client.go:187.5,189.16 3 0
net-zilla/internal/threat_intel/feeds_client.go:194.2,199.27 4 0
net-zilla/internal/threat_intel/feeds_client.go:199.27,200.44 1 0
net-zilla/internal/threat_intel/feeds_client.go:200.44,202.4 1 0
net-zilla/internal/threat_intel/feeds_client.go:205.2,205.40 1 0
net-zilla/internal/threat_intel/feeds_client.go:205.40,207.3 1 0
net-zilla/internal/threat_intel/feeds_client.go:209.2,209.21 1 0
net-zilla/internal/threat_intel/feeds_client.go:213.110,214.23 1 0
net-zilla/internal/threat_intel/feeds_client.go:215.19,216.42 1 0
net-zilla/internal/threat_intel/feeds_client.go:217.20,218.43 1 0
net-zilla/internal/threat_intel/feeds_client.go:219.23,220.46 1 0
net-zilla/internal/threat_intel/feeds_client.go:221.10,222.68 1 0
net-zilla/internal/threat_intel/feeds_client.go:227.129,228.23 1 0
net-zilla/internal/threat_intel/feeds_client.go:229.19,230.52 1 0
net-zilla/internal/threat_intel/feeds_client.go:231.20,232.53 1 0
net-zilla/internal/threat_intel/feeds_client.go:233.23,234.56 1 0
net-zilla/internal/threat_intel/feeds_client.go:235.10,241.9 1 0
net-zilla/internal/threat_intel/feeds_client.go:246.107,249.16 2 0
net-zilla/internal/threat_intel/feeds_client.go:249.16,251.3 1 0
net-zilla/internal/threat_intel/feeds_client.go:253.2,258.16 5 0
net-zilla/internal/threat_intel/feeds_client.go:258.16,260.3 1 0
net-zilla/internal/threat_intel/feeds_client.go:261.2,263.38 2 0
net-zilla/internal/threat_intel/feeds_client.go:263.38,266.3 2 0
net-zilla/internal/threat_intel/feeds_client.go:268.2,280.67 2 0
net-zilla/internal/threat_intel/feeds_client.go:280.67,282.3 1 0
